id,template_id,item_name,min_value1,max_value1,min_value2,max_value2
前缀_爆破的_ruby,前缀_爆破的,红玉,4,6,,
前缀_装甲的_ruby,前缀_装甲的,红玉,10,20,,
前缀_碎离的_ruby,前缀_碎离的,红玉,5,15,,
后缀_共鸣的_ruby,后缀_共鸣的,红玉,10,20,,
前缀_战意的_ruby,前缀_战意的,红玉,5,15,,
前缀_流血的_ruby,前缀_流血的,红玉,3,7,,
后缀_出血之_ruby,后缀_出血之,红玉,5,10,,
前缀_庇护的_ruby,前缀_庇护的,红玉,3,7,,
前缀_寻机的_ruby,前缀_寻机的,红玉,15,25,,
前缀_虹光的_ruby,前缀_虹光的,红玉,5,15,,
前缀_赋能的_ruby,前缀_赋能的,红玉,10,20,,
前缀_火焰的_ruby,前缀_火焰的,红玉,5,15,,
前缀_焚灭的_ruby,前缀_焚灭的,红玉,5,10,,
后缀_点燃之_ruby,后缀_点燃之,红玉,10,20,,
前缀_燃烧的_ruby,前缀_燃烧的,红玉,5,15,,
后缀_冗长之_ruby,后缀_冗长之,红玉,5,10,,
后缀_抵御之_ruby,后缀_抵御之,红玉,5,15,,
后缀_牺牲之_ruby,后缀_牺牲之,红玉,4,6,,
后缀_狂怒之_ruby,后缀_狂怒之,红玉,5,15,,
后缀_回复之_ruby,后缀_回复之,红玉,5,10,,
前缀_痛殴的_ruby,前缀_痛殴的,红玉,6,16,,
后缀_捶击之_ruby,后缀_捶击之,红玉,15,25,,
后缀_凤凰之_ruby,后缀_凤凰之,红玉,1,1,,
前缀_愤怒的_ruby,前缀_愤怒的,红玉,1,1,,
前缀_冲突的_ruby,前缀_冲突的,红玉,5,15,,
前缀_同伴的_ruby,前缀_同伴的,红玉,5,8,,
前缀_运势的_ruby,前缀_运势的,红玉,5,15,,
后缀_信心之_ruby,后缀_信心之,红玉,6,16,,
前缀_锐利的_ruby,前缀_锐利的,红玉,5,15,,
后缀_激怒之_ruby,后缀_激怒之,红玉,1,1,,
后缀_惩戒之_ruby,后缀_惩戒之,红玉,1,3,,
前缀_防护的_ruby,前缀_防护的,红玉,18,32,,
后缀_击晕之_ruby,后缀_击晕之,红玉,10,20,,
后缀_坚守之_ruby,后缀_坚守之,红玉,6,16,,
前缀_血涌的_ruby,前缀_血涌的,红玉,5,15,,
前缀_报复的_ruby,前缀_报复的,红玉,10,20,,
前缀_萨满的_ruby,前缀_萨满的,红玉,10,18,,
前缀_雕刻的_ruby,前缀_雕刻的,红玉,10,20,,
后缀_先祖之_ruby,后缀_先祖之,红玉,10,20,,
后缀_重整之_ruby,后缀_重整之,红玉,5,15,,
前缀_嚎叫的_ruby,前缀_嚎叫的,红玉,10,20,,
