参数名字,词缀内容,词缀详情,详细描述
前缀_爆破的,效果区域提高 #%,前缀;词族:AreaOfEffect;标签:-,词缀名:爆破的;原文:效果区域提高 (4—6)%;来源珠宝:红玉
前缀_装甲的,护甲提高 #%,前缀;词族:IncreasedPhysicalDamageReductionRatingPercent;标签:防御,词缀名:装甲的;原文:护甲提高 (10—20)%;来源珠宝:红玉
前缀_碎离的,粉碎的护甲提高 #%,前缀;词族:ArmourBreak;标签:-,词缀名:碎离的;原文:粉碎的护甲提高 (5—15)%;来源珠宝:红玉
后缀_共鸣的,护甲破损持续时间提高 #%,后缀;词族:ArmourBreakDuration;标签:-,词缀名:共鸣的;原文:护甲破损持续时间提高 (10—20)%;来源珠宝:红玉
前缀_战意的,攻击伤害提高 #%,"前缀;词族:AttackDamage;标签:伤害,攻击",词缀名:战意的;原文:攻击伤害提高 (5—15)%;来源珠宝:红玉
前缀_流血的,击中时有 #% 的几率造成流血,前缀;词族:BleedChanceIncrease;标签:-,词缀名:流血的;原文:击中时有 (3—7)% 的几率造成流血;来源珠宝:红玉
后缀_出血之,流血持续时间提高 #%,"后缀;词族:BleedDuration;标签:物理,攻击,异常状态",词缀名:出血之;原文:流血持续时间提高 (5—10)%;来源珠宝:红玉
前缀_庇护的,格挡几率提高 #%,前缀;词族:IncreasedBlockChance;标签:-,词缀名:庇护的;原文:格挡几率提高 (3—7)%;来源珠宝:红玉
前缀_寻机的,对护甲完全破损的敌人造成的伤害提高 #%,前缀;词族:DamagevsArmourBrokenEnemies;标签:伤害,词缀名:寻机的;原文:对护甲完全破损的敌人造成的伤害提高 (15—25)%;来源珠宝:红玉
前缀_虹光的,元素伤害提高 #%,"前缀;词族:ElementalDamagePercent;标签:伤害,元素",词缀名:虹光的;原文:元素伤害提高 (5—15)%;来源珠宝:红玉
前缀_赋能的,强化攻击造成的伤害提高 #%,"前缀;词族:ExertedAttackDamage;标签:伤害,攻击",词缀名:赋能的;原文:强化攻击造成的伤害提高 (10—20)%;来源珠宝:红玉
前缀_火焰的,火焰伤害提高 #%,"前缀;词族:FireDamagePercentage;标签:伤害,元素,火焰",词缀名:火焰的;原文:火焰伤害提高 (5—15)%;来源珠宝:红玉
前缀_焚灭的,伤害穿透 #% 火焰抗性,"前缀;词族:FireResistancePenetration;标签:伤害,元素,火焰",词缀名:焚灭的;原文:伤害穿透 (5—10)% 火焰抗性;来源珠宝:红玉
后缀_点燃之,易燃强度提高 #%,后缀;词族:IgniteChanceIncrease;标签:-,词缀名:点燃之;原文:易燃强度提高 (10—20)%;来源珠宝:红玉
前缀_燃烧的,点燃强度提高 #%,前缀;词族:IgniteEffect;标签:-,词缀名:燃烧的;原文:点燃强度提高 (5—15)%;来源珠宝:红玉
后缀_冗长之,技能效果持续时间提高 #%,后缀;词族:SkillEffectDuration;标签:-,词缀名:冗长之;原文:技能效果持续时间提高 (5—10)%;来源珠宝:红玉
后缀_抵御之,击退距离提高 #%,后缀;词族:Knockback;标签:-,词缀名:抵御之;原文:击退距离提高 (5—15)%;来源珠宝:红玉
后缀_牺牲之,技能的魔力消耗的 #% 转化为生命消耗,后缀;词族:LifeCost;标签:生命,词缀名:牺牲之;原文:技能的魔力消耗的 (4—6)% 转化为生命消耗;来源珠宝:红玉
后缀_狂怒之,生命偷取量提高 #%,后缀;词族:LifeLeech;标签:-,词缀名:狂怒之;原文:生命偷取量提高 (5—15)%;来源珠宝:红玉
后缀_回复之,生命再生率提高 #%,后缀;词族:LifeRegenerationRate;标签:生命,词缀名:回复之;原文:生命再生率提高 (5—10)%;来源珠宝:红玉
前缀_痛殴的,锤类的伤害提高 #%,"前缀;词族:SpecificWeaponDamage;标签:伤害,攻击",词缀名:痛殴的;原文:锤类的伤害提高 (6—16)%;来源珠宝:红玉
后缀_捶击之,锤类的晕眩积蓄提高 #%,后缀;词族:MaceStun;标签:攻击,词缀名:捶击之;原文:锤类的晕眩积蓄提高 (15—25)%;来源珠宝:红玉
后缀_凤凰之,#% 火焰抗性上限,"后缀;词族:MaximumFireResist;标签:元素,火焰,抗性",词缀名:凤凰之;原文:+1% 火焰抗性上限;来源珠宝:红玉
前缀_愤怒的,# 最大怒火,前缀;词族:MaximumRage;标签:-,词缀名:愤怒的;原文:+1 最大怒火;来源珠宝:红玉
